API,executionMode,technology,fileName,fullTestName,testNameLength,testDescription,apiType,isNameRepeated
session-service,bb,java,EvoMaster_faults_Test.java,test_0_postOnSessionCauses500_internalservererror,49,postOnSessionCauses500_internalservererror,rest,False
session-service,bb,java,EvoMaster_faults_Test.java,test_1_getOnQueryCauses500_internalservererror,46,getOnQueryCauses500_internalservererror,rest,False
session-service,bb,java,EvoMaster_faults_Test.java,test_2_putOnSessionCauses500_internalservererror,48,putOnSessionCauses500_internalservererror,rest,False
session-service,bb,java,EvoMaster_faults_Test.java,test_3_getOnSessionCauses500_internalservererror,48,getOnSessionCauses500_internalservererror,rest,False
session-service,bb,java,EvoMaster_successes_Test.java,test_0_getOnApi_docsReturns200,30,getOnApi_docsReturns200,rest,False
session-service,bb,python,EvoMaster_faults_Test.py,test_0_POST_on_fetch_causes500_internalServerError,50,POST_on_fetch_causes500_internalServerError,rest,False
session-service,bb,python,EvoMaster_faults_Test.py,test_1_PUT_on_session_causes500_internalServerError,51,PUT_on_session_causes500_internalServerError,rest,False
session-service,bb,python,EvoMaster_faults_Test.py,test_2_GET_on_session_causes500_internalServerError,51,GET_on_session_causes500_internalServerError,rest,False
session-service,bb,python,EvoMaster_faults_Test.py,test_3_GET_on_info_causes500_internalServerError,48,GET_on_info_causes500_internalServerError,rest,False
session-service,bb,python,EvoMaster_successes_Test.py,test_0_GET_on_api_docs_returns_200,34,GET_on_api_docs_returns_200,rest,False
session-service,bb,js,EvoMaster_successes_Test.js,test_0_GetOnApi_docsReturns200,30,GetOnApi_docsReturns200,rest,False
session-service,bb,js,EvoMaster_faults_Test.js,test_0_PostOnSessionCauses500_internalservererror,49,PostOnSessionCauses500_internalservererror,rest,True
session-service,bb,js,EvoMaster_faults_Test.js,test_1_GetOnInfoCauses500_internalservererror,45,GetOnInfoCauses500_internalservererror,rest,True
session-service,bb,js,EvoMaster_faults_Test.js,test_2_GetOnSessionCauses500_internalservererror,48,GetOnSessionCauses500_internalservererror,rest,False
session-service,bb,js,EvoMaster_faults_Test.js,test_3_PostOnSessionCauses500_internalservererror,49,PostOnSessionCauses500_internalservererror,rest,True
session-service,bb,js,EvoMaster_faults_Test.js,test_4_GetOnInfoCauses500_internalservererror,45,GetOnInfoCauses500_internalservererror,rest,True
